; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1756   */
;;;1757   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1758   {
000002  b087              SUB      sp,sp,#0x1c
;;;1759   	PSTD_CFG_DSCR	pcfg;
;;;1760   	BYTE		byIf, byAltIf, byEP, byNumEPs, by;
;;;1761   	BYTE		*pby;
;;;1762   	BYTE		*pbyIfVal;
;;;1763   	PSTD_IF_DSCR	pif;
;;;1764   	PSTD_EP_DSCR	pep;
;;;1765   
;;;1766   	/* Set pointer to first interface descriptor in current configuration */
;;;1767   	pby = (BYTE *)(gpCurCfg) + sizeof(STD_CFG_DSCR);
000004  487d              LDR      r0,|L1.508|
000006  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000008  4605              MOV      r5,r0
00000a  3509              ADDS     r5,r5,#9
;;;1768   	pif = (PSTD_IF_DSCR)pby;
00000c  462f              MOV      r7,r5
;;;1769   
;;;1770   	/* Loop through all interfaces in the current configuration */
;;;1771   	pcfg = (PSTD_CFG_DSCR)gpCurCfg;
00000e  487b              LDR      r0,|L1.508|
000010  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000012  9006              STR      r0,[sp,#0x18]
;;;1772   	pbyIfVal = (BYTE*)&gbyCurIfVal;	//接口
000014  487a              LDR      r0,|L1.512|
000016  9001              STR      r0,[sp,#4]
;;;1773   
;;;1774   	SEGGER_RTT_printf(0,"ConfigureIfs;  pcfg->bNumInterfaces=%d\n",pcfg->bNumInterfaces);
000018  9806              LDR      r0,[sp,#0x18]
00001a  7902              LDRB     r2,[r0,#4]
00001c  a179              ADR      r1,|L1.516|
00001e  2000              MOVS     r0,#0
000020  f7fffffe          BL       SEGGER_RTT_printf
;;;1775   	for (byIf=0; byIf < pcfg->bNumInterfaces; byIf++, pbyIfVal++) 
000024  2000              MOVS     r0,#0
000026  9005              STR      r0,[sp,#0x14]
000028  e0e0              B        |L1.492|
                  |L1.42|
;;;1776   	{
;;;1777   		SEGGER_RTT_printf(0,"ConfigureIfs; byIf=%d	byAltIf=%d pbyIfVal=%d\n",byIf,byAltIf ,*pbyIfVal);
00002a  9801              LDR      r0,[sp,#4]
00002c  7800              LDRB     r0,[r0,#0]
00002e  9000              STR      r0,[sp,#0]
000030  a17e              ADR      r1,|L1.556|
000032  2000              MOVS     r0,#0
000034  9b04              LDR      r3,[sp,#0x10]
000036  9a05              LDR      r2,[sp,#0x14]
000038  f7fffffe          BL       SEGGER_RTT_printf
;;;1778   		/* Advance pointer to selected alternate interface descriptor */
;;;1779   		if (*pbyIfVal) 
00003c  9801              LDR      r0,[sp,#4]
00003e  7800              LDRB     r0,[r0,#0]
000040  2800              CMP      r0,#0
000042  d024              BEQ      |L1.142|
;;;1780   		{
;;;1781   		
;;;1782   	
;;;1783   			for (byAltIf=0; byAltIf<*pbyIfVal; byAltIf++) 
000044  2000              MOVS     r0,#0
000046  9004              STR      r0,[sp,#0x10]
000048  e01c              B        |L1.132|
                  |L1.74|
;;;1784   			{
;;;1785   				byNumEPs = pif->bNumEndpoints;
00004a  7938              LDRB     r0,[r7,#4]
00004c  9002              STR      r0,[sp,#8]
;;;1786   				
