; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\io.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\io.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\io.crf ..\user\io.c]
                          THUMB

                          AREA ||i.IOInit||, CODE, READONLY, ALIGN=1

                  IOInit PROC
;;;6      //--------------------------------------------------------------------------//
;;;7      void IOInit(void)
000000  4770              BX       lr
;;;8      {
;;;9      
;;;10     
;;;11     }
;;;12     
                          ENDP


                          AREA ||i.set_IO_PinMode||, CODE, READONLY, ALIGN=1

                  set_IO_PinMode PROC
;;;14     
;;;15     void set_IO_PinMode(GPIO_TypeDef * port, uint16_t pin, uint8_t mode)
000000  b57c              PUSH     {r2-r6,lr}
;;;16     {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
000006  4615              MOV      r5,r2
;;;17     	GPIO_InitTypeDef GPIO_InitStructure;
;;;18     	
;;;19     	switch(mode)
000008  002b              MOVS     r3,r5
00000a  f7fffffe          BL       __ARM_common_switch8
00000e  0805              DCB      0x08,0x05
000010  0f19242e          DCB      0x0f,0x19,0x24,0x2e
000014  39444f59          DCB      0x39,0x44,0x4f,0x59
;;;20     	{
;;;21     		case GPIO_ModeIN_Floating:
;;;22     			GPIO_InitStructure.GPIO_Pin   = pin;
000018  9400              STR      r4,[sp,#0]
;;;23     			GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IN;
00001a  2100              MOVS     r1,#0
00001c  4668              MOV      r0,sp
00001e  7101              STRB     r1,[r0,#4]
;;;24     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000020  7181              STRB     r1,[r0,#6]
;;;25     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000022  2103              MOVS     r1,#3
000024  7141              STRB     r1,[r0,#5]
;;;26     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000026  2100              MOVS     r1,#0
000028  71c1              STRB     r1,[r0,#7]
;;;27     		break;
00002a  e04a              B        |L2.194|
;;;28     		
;;;29     		case GPIO_ModeIN_FL_INT:
;;;30     			GPIO_InitStructure.GPIO_Pin   = pin;
00002c  9400              STR      r4,[sp,#0]
;;;31     			GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IN;
00002e  2100              MOVS     r1,#0
000030  4668              MOV      r0,sp
000032  7101              STRB     r1,[r0,#4]
;;;32     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000034  7181              STRB     r1,[r0,#6]
;;;33     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000036  2103              MOVS     r1,#3
000038  7141              STRB     r1,[r0,#5]
;;;34     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00003a  2100              MOVS     r1,#0
00003c  71c1              STRB     r1,[r0,#7]
;;;35     		break;
00003e  e040              B        |L2.194|
;;;36     		
;;;37     		case GPIO_ModeIN_PU_noINT:
;;;38     			GPIO_InitStructure.GPIO_Pin   = pin;
000040  9400              STR      r4,[sp,#0]
;;;39     			GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IN;
000042  2100              MOVS     r1,#0
000044  4668              MOV      r0,sp
000046  7101              STRB     r1,[r0,#4]
