; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ft32f0xx_opa.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ft32f0xx_opa.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\ft32f0xx_opa.crf ..\FTLib\Src\ft32f0xx_opa.c]
                          THUMB

                          AREA ||i.OPA_Cali||, CODE, READONLY, ALIGN=2

                  OPA_Cali PROC
;;;172    */
;;;173    uint8_t OPA_Cali(void)
000000  b570              PUSH     {r4-r6,lr}
;;;174    {
;;;175      uint32_t  opadelay;
;;;176      uint32_t   outstate;
;;;177      uint8_t  CalDA, CalDB;
;;;178      uint32_t opatmp32;
;;;179    
;;;180      /* Enable the selected OPA peripheral */
;;;181        OPA->CR |= (uint32_t) (1<<0);
000002  4d4b              LDR      r5,|L1.304|
000004  6b2d              LDR      r5,[r5,#0x30]
000006  2601              MOVS     r6,#1
000008  4335              ORRS     r5,r5,r6
00000a  4e49              LDR      r6,|L1.304|
00000c  6335              STR      r5,[r6,#0x30]
;;;182    
;;;183      /* Enable OP0TM */
;;;184        OPA->CR |= (uint32_t) (1<<8);
00000e  4635              MOV      r5,r6
000010  6b2d              LDR      r5,[r5,#0x30]
000012  15b6              ASRS     r6,r6,#22
000014  4335              ORRS     r5,r5,r6
000016  4e46              LDR      r6,|L1.304|
000018  6335              STR      r5,[r6,#0x30]
;;;185    
;;;186      /* OP0NSEL = 00   ,  SET TO GND */
;;;187        OPA->CR &= (uint32_t) (~(3<<13));
00001a  4635              MOV      r5,r6
00001c  6b2d              LDR      r5,[r5,#0x30]
00001e  2603              MOVS     r6,#3
000020  0376              LSLS     r6,r6,#13
000022  43b5              BICS     r5,r5,r6
000024  4e42              LDR      r6,|L1.304|
000026  6335              STR      r5,[r6,#0x30]
;;;188    
;;;189      /* OP0PSEL = 1   ,  SET TO GND */
;;;190        OPA->CR |= (uint32_t) ((1<<15));
000028  4635              MOV      r5,r6
00002a  6b2d              LDR      r5,[r5,#0x30]
00002c  2601              MOVS     r6,#1
00002e  03f6              LSLS     r6,r6,#15
000030  4335              ORRS     r5,r5,r6
000032  4e3f              LDR      r6,|L1.304|
000034  6335              STR      r5,[r6,#0x30]
;;;191    
;;;192      /* OP0FCAPE = 0 */
;;;193        OPA->CR &= (uint32_t) (~(1<<9));
000036  4635              MOV      r5,r6
000038  6b2d              LDR      r5,[r5,#0x30]
00003a  1576              ASRS     r6,r6,#21
00003c  43b5              BICS     r5,r5,r6
00003e  4e3c              LDR      r6,|L1.304|
000040  6335              STR      r5,[r6,#0x30]
;;;194    
;;;195      /* OPTODIG = 1 */
;;;196        OPA->CR |= (uint32_t) ((1<<7));
000042  4635              MOV      r5,r6
000044  6b2d              LDR      r5,[r5,#0x30]
000046  2680              MOVS     r6,#0x80
000048  4335              ORRS     r5,r5,r6
00004a  4e39              LDR      r6,|L1.304|
00004c  6335              STR      r5,[r6,#0x30]
;;;197    
;;;198      /* OP0FR = 000 */
;;;199        OPA->CR &= (uint32_t) (~(7<<10));
