; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\iap2ctrlsession.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\iap2ctrlsession.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\iap2ctrlsession.crf ..\iap2\Iap2CtrlSession.c]
                          THUMB

                          AREA ||i.Iap2CtrlSessionMsg_AddParam||, CODE, READONLY, ALIGN=1

                  Iap2CtrlSessionMsg_AddParam PROC
;;;49     
;;;50     int Iap2CtrlSessionMsg_AddParam(Iap2CtrlSessionMsg* pMsg
000000  b5ff              PUSH     {r0-r7,lr}
;;;51     	, uint16 paramId
;;;52     	, const uint8* pData
;;;53     	, uint16 len)
;;;54     {
000002  b081              SUB      sp,sp,#4
000004  4604              MOV      r4,r0
000006  461e              MOV      r6,r3
;;;55     	uint8* pByte = (uint8*)pMsg;
000008  4627              MOV      r7,r4
;;;56     	uint16 i = 2;//SWAP16(pMsg->m_Len);
00000a  2502              MOVS     r5,#2
;;;57     	
;;;58     	pByte[i++] = U16_MSB(len);		//Parameter Length MSB
00000c  1231              ASRS     r1,r6,#8
00000e  462a              MOV      r2,r5
000010  1c6d              ADDS     r5,r5,#1
000012  54b9              STRB     r1,[r7,r2]
;;;59     	pByte[i++] = U16_LSB(len);		//Parameter Length LSB
000014  462a              MOV      r2,r5
000016  1c6d              ADDS     r5,r5,#1
000018  54be              STRB     r6,[r7,r2]
;;;60     	
;;;61     	pByte[i++] = U16_MSB(paramId);	//Parameter ID MSB
00001a  9802              LDR      r0,[sp,#8]
00001c  1201              ASRS     r1,r0,#8
00001e  462a              MOV      r2,r5
000020  1c6d              ADDS     r5,r5,#1
000022  54b9              STRB     r1,[r7,r2]
;;;62     	pByte[i++] = U16_LSB(paramId);	//Parameter ID LSB
000024  462a              MOV      r2,r5
000026  1c6d              ADDS     r5,r5,#1
000028  9802              LDR      r0,[sp,#8]
00002a  54b8              STRB     r0,[r7,r2]
;;;63     	
;;;64     	memcpy(&pByte[i], pData, len);	//Parameter Data
00002c  1978              ADDS     r0,r7,r5
00002e  4632              MOV      r2,r6
000030  9903              LDR      r1,[sp,#0xc]
000032  f7fffffe          BL       __aeabi_memcpy
;;;65     	
;;;66     	//i += len;
;;;67     	
;;;68     	//pMsg->m_Len = SWAP16(i);
;;;69     	pMsg->m_Len = SWAP16(len);
000036  70a6              STRB     r6,[r4,#2]
000038  0a30              LSRS     r0,r6,#8
00003a  70e0              STRB     r0,[r4,#3]
;;;70     	
;;;71     
;;;72     	return i;
00003c  4628              MOV      r0,r5
;;;73     }
00003e  b005              ADD      sp,sp,#0x14
000040  bdf0              POP      {r4-r7,pc}
;;;74     
                          ENDP


                          AREA ||i.Iap2CtrlSessionMsg_Init||, CODE, READONLY, ALIGN=2

                  Iap2CtrlSessionMsg_Init PROC
;;;36     
;;;37     int Iap2CtrlSessionMsg_Init(Iap2CtrlSessionMsg* pMsg, uint16 MsgId)
000000  b570              PUSH     {r4-r6,lr}
;;;38     {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;39     	memset(pMsg, 0, sizeof(Iap2CtrlSessionMsg));
000006  210e              MOVS     r1,#0xe
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       __aeabi_memclr
;;;40     
;;;41     	pMsg->m_Sof = IAP2_CTRL_SESSION_MSG_SOM;
00000e  4806              LDR      r0,|L2.40|
000010  7020              STRB     r0,[r4,#0]
000012  0a00              LSRS     r0,r0,#8
000014  7060              STRB     r0,[r4,#1]
;;;42     	
;;;43     	pMsg->m_Len   = SWAP16(IAP2_CTRL_SESSION_MSG_HEAD_SIZE);
000016  2006              MOVS     r0,#6
000018  70a0              STRB     r0,[r4,#2]
00001a  2000              MOVS     r0,#0
00001c  70e0              STRB     r0,[r4,#3]
;;;44     	
;;;45     	pMsg->m_MsgId   = SWAP16(MsgId);
00001e  7125              STRB     r5,[r4,#4]
000020  0a28              LSRS     r0,r5,#8
000022  7160              STRB     r0,[r4,#5]
;;;46     
;;;47     	return IAP2_CTRL_SESSION_MSG_HEAD_SIZE;
000024  2006              MOVS     r0,#6
;;;48     }
000026  bd70              POP      {r4-r6,pc}
;;;49     
                          ENDP

                  |L2.40|
                          DCD      0x00004040

                          AREA ||i.Iap2CtrlSessionMsg_swap||, CODE, READONLY, ALIGN=1

                  Iap2CtrlSessionMsg_swap PROC
;;;15     
;;;16     void Iap2CtrlSessionMsg_swap(Iap2CtrlSessionMsg* pMsg)
000000  b530              PUSH     {r4,r5,lr}
;;;17     {
;;;18     	
;;;19     	uint16 i = 0;
000002  2200              MOVS     r2,#0
;;;20     	uint8* pByte = (uint8*)&pMsg->m_Param;
000004  1d83              ADDS     r3,r0,#6
;;;21     	Iap2CtrlSessionMsgParam* pParam = Null;
000006  2100              MOVS     r1,#0
;;;22     	
;;;23     	pMsg->m_Len   = SWAP16(pMsg->m_Len);
000008  78c4              LDRB     r4,[r0,#3]
00000a  7885              LDRB     r5,[r0,#2]
00000c  0224              LSLS     r4,r4,#8
00000e  432c              ORRS     r4,r4,r5
000010  7084              STRB     r4,[r0,#2]
000012  0a24              LSRS     r4,r4,#8
000014  70c4              STRB     r4,[r0,#3]
;;;24     	pMsg->m_MsgId = SWAP16(pMsg->m_MsgId);
000016  7944              LDRB     r4,[r0,#5]
000018  7905              LDRB     r5,[r0,#4]
00001a  0224              LSLS     r4,r4,#8
00001c  432c              ORRS     r4,r4,r5
00001e  7104              STRB     r4,[r0,#4]
000020  0a24              LSRS     r4,r4,#8
000022  7144              STRB     r4,[r0,#5]
;;;25     
;;;26     	while(i < pMsg->m_Len)
000024  e014              B        |L3.80|
                  |L3.38|
;;;27     	{
;;;28     		pParam = (Iap2CtrlSessionMsgParam*)&pByte[i];
000026  1899              ADDS     r1,r3,r2
;;;29     
;;;30     		pParam->m_Len 	= SWAP16(pParam->m_Len);
000028  784c              LDRB     r4,[r1,#1]
00002a  780d              LDRB     r5,[r1,#0]
00002c  0224              LSLS     r4,r4,#8
00002e  432c              ORRS     r4,r4,r5
000030  700c              STRB     r4,[r1,#0]
000032  0a24              LSRS     r4,r4,#8
000034  704c              STRB     r4,[r1,#1]
;;;31     		pParam->m_MsgId = SWAP16(pParam->m_MsgId);
000036  78cc              LDRB     r4,[r1,#3]
000038  788d              LDRB     r5,[r1,#2]
00003a  0224              LSLS     r4,r4,#8
00003c  432c              ORRS     r4,r4,r5
00003e  708c              STRB     r4,[r1,#2]
000040  0a24              LSRS     r4,r4,#8
000042  70cc              STRB     r4,[r1,#3]
;;;32     
;;;33     		i += pParam->m_Len;
000044  784c              LDRB     r4,[r1,#1]
000046  780d              LDRB     r5,[r1,#0]
000048  0224              LSLS     r4,r4,#8
00004a  432c              ORRS     r4,r4,r5
00004c  18a4              ADDS     r4,r4,r2
00004e  b2a2              UXTH     r2,r4
                  |L3.80|
000050  78c4              LDRB     r4,[r0,#3]            ;26
000052  7885              LDRB     r5,[r0,#2]            ;26
000054  0224              LSLS     r4,r4,#8              ;26
000056  432c              ORRS     r4,r4,r5              ;26
000058  4294              CMP      r4,r2                 ;26
00005a  dce4              BGT      |L3.38|
;;;34     	}
;;;35     }
00005c  bd30              POP      {r4,r5,pc}
;;;36     
                          ENDP


                          AREA ||i.Iap2CtrlSession_AuthenticationCerticate||, CODE, READONLY, ALIGN=2

